Time,ProxyName,TxnID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,url,uri,q
Dec 02 2015 07:03:23,proxy-mpgw,77904,0,580,0,15,15,10,0,580,595,580,595,595,589,580,15,580,http://192.168.152.24:8082,/request3,?t=563
Dec 01 2015 21:34:26,proxy-mpgw,84483,0,450,0,18,18,13,0,450,462,450,462,462,457,450,18,450,http://192.168.152.24:8082,/request5,?t=429
Dec 01 2015 21:34:28,proxy-mpgw,89186,0,246,0,14,14,9,0,246,259,246,259,259,254,246,14,246,http://192.168.152.24:8082,/request1,?t=229
Dec 01 2015 21:34:28,proxy-mpgw,89170,0,1887,0,13,13,7,0,1887,1900,1887,1900,1900,1896,1887,13,1887,http://192.168.152.24:8082,/request4,?t=1871
Dec 01 2015 21:34:28,proxy-mpgw,84515,0,1988,0,14,14,8,0,1988,2000,1988,2000,2001,1996,1988,14,1988,http://192.168.152.24:8082,/request1,?t=1971
Dec 01 2015 21:34:29,proxy-mpgw,89202,0,703,0,15,15,9,0,703,713,703,713,714,710,703,15,703,http://192.168.152.24:8082,/request4,?t=687
Dec 01 2015 21:34:29,proxy-mpgw,89282,0,13,0,0,0,0,0,13,13,13,13,14,0,13,0,13,http://192.168.152.24:8082,/request1,?t=10
Dec 01 2015 21:34:29,proxy-mpgw,89266,0,181,0,10,10,6,0,182,194,182,194,194,189,182,10,181,http://192.168.152.24:8082,/request1,?t=169
Dec 01 2015 21:34:29,proxy-mpgw,89218,0,873,0,14,14,8,0,873,886,873,886,886,881,873,14,873,http://192.168.152.24:8082,/request5,?t=856
Dec 01 2015 21:34:29,proxy-mpgw,89298,0,266,0,11,11,5,0,266,281,266,281,281,275,266,11,266,http://192.168.152.24:8082,/request5,?t=253
Dec 01 2015 21:34:29,proxy-mpgw,89330,0,64,0,14,14,8,0,64,77,64,77,77,71,64,14,64,http://192.168.152.24:8082,/request3,?t=47
Dec 01 2015 21:34:29,proxy-mpgw,84531,0,250,0,8,8,5,0,250,265,250,265,265,259,250,8,250,http://192.168.152.24:8082,/request3,?t=239
Dec 01 2015 21:34:29,proxy-mpgw,89234,0,956,0,8,8,5,0,956,970,956,970,971,965,956,8,956,http://192.168.152.24:8082,/request4,?t=946
Dec 01 2015 21:34:30,proxy-mpgw,89378,0,306,0,9,9,5,0,306,319,306,319,319,314,306,9,306,http://192.168.152.24:8082,/request4,?t=294
Dec 01 2015 21:34:30,proxy-mpgw,84579,0,520,0,11,11,6,0,520,528,520,528,528,524,520,11,520,http://192.168.152.24:8082,/request2,?t=508
Dec 01 2015 21:34:31,proxy-mpgw,84563,0,1101,0,9,9,5,0,1101,1119,1101,1119,1120,1110,1101,9,1101,http://192.168.152.24:8082,/request2,?t=1089
Dec 01 2015 21:34:31,proxy-mpgw,89314,0,1878,0,0,0,0,0,1878,1886,1878,1886,1886,1882,1878,0,1878,http://192.168.152.24:8082,/request1,?t=1876
Dec 01 2015 21:34:31,proxy-mpgw,89442,0,1453,0,13,13,7,0,1453,1465,1453,1465,1465,1460,1453,13,1453,http://192.168.152.24:8082,/request4,?t=1438
Dec 01 2015 21:34:32,proxy-mpgw,84675,0,766,0,11,11,7,0,766,780,766,780,780,775,766,11,766,http://192.168.152.24:8082,/request3,?t=752
Dec 01 2015 21:34:32,proxy-mpgw,89522,0,322,0,13,13,8,0,322,333,322,333,333,328,322,13,322,http://192.168.152.24:8082,/request4,?t=307
Dec 01 2015 21:34:32,proxy-mpgw,84707,0,442,0,15,15,10,0,442,456,442,456,457,451,442,15,442,http://192.168.152.24:8082,/request2,?t=426
Dec 01 2015 21:34:33,proxy-mpgw,84659,0,1936,0,14,14,9,0,1936,1948,1936,1948,1948,1943,1936,14,1936,http://192.168.152.24:8082,/request2,?t=1920
Dec 01 2015 21:34:34,proxy-mpgw,84723,0,1843,0,13,13,8,0,1843,1856,1843,1856,1856,1850,1843,13,1843,http://192.168.152.24:8082,/request5,?t=1827
Dec 01 2015 21:34:34,proxy-mpgw,89602,0,1422,0,13,13,8,0,1422,1435,1422,1435,1435,1428,1422,13,1422,http://192.168.152.24:8082,/request5,?t=1407
Dec 01 2015 21:34:35,proxy-mpgw,84883,0,995,0,15,15,10,0,995,1008,995,1008,1008,1002,995,15,995,http://192.168.152.24:8082,/request5,?t=977
Dec 01 2015 21:34:37,proxy-mpgw,89682,0,1646,0,16,16,10,0,1646,1659,1646,1659,1659,1654,1646,16,1646,http://192.168.152.24:8082,/request5,?t=1629
Dec 01 2015 22:28:10,proxy-mpgw,90114,1,420,1,28,28,24,0,420,428,420,428,428,425,420,28,420,http://192.168.152.24:8082,/request1,?t=380
Dec 01 2015 22:28:11,proxy-mpgw,85027,0,210,0,9,9,6,0,210,220,210,220,220,214,210,9,210,http://192.168.152.24:8082,/request5,?t=197
Dec 01 2015 22:28:12,proxy-mpgw,90178,0,1945,0,11,11,6,0,1945,1956,1945,1956,1956,1950,1945,11,1945,http://192.168.152.24:8082,/request3,?t=1930
Dec 01 2015 22:28:13,proxy-mpgw,85075,0,11,0,0,0,0,0,11,11,11,11,12,0,11,0,11,http://192.168.152.24:8082,/request4,?t=8
Dec 01 2015 22:28:13,proxy-mpgw,90194,0,1765,0,10,10,5,0,1765,1775,1765,1775,1776,1770,1765,10,1765,http://192.168.152.24:8082,/request3,?t=1755
Dec 01 2015 22:28:13,proxy-mpgw,85091,0,293,0,0,0,0,0,293,293,293,293,293,0,293,0,293,http://192.168.152.24:8082,/request3,?t=291
Dec 01 2015 22:28:13,proxy-mpgw,85043,0,1598,0,10,10,5,0,1598,1610,1598,1610,1610,1604,1598,10,1598,http://192.168.152.24:8082,/request1,?t=1586
Dec 01 2015 22:28:13,proxy-mpgw,90210,0,364,0,8,8,4,0,364,373,365,373,374,370,365,8,364,http://192.168.152.24:8082,/request4,?t=353
Dec 01 2015 22:28:13,proxy-mpgw,90258,0,96,0,12,12,7,0,96,106,96,106,107,102,96,12,96,http://192.168.152.24:8082,/request1,?t=82
Dec 01 2015 22:28:14,proxy-mpgw,85059,0,1400,0,9,9,4,0,1400,1409,1400,1409,1409,1405,1400,9,1400,http://192.168.152.24:8082,/request2,?t=1389
Dec 01 2015 22:28:14,proxy-mpgw,90402,0,79,0,0,0,0,0,79,90,79,90,90,85,79,0,79,http://192.168.152.24:8082,/request5,?t=75
Dec 01 2015 22:28:14,proxy-mpgw,85107,0,654,0,0,0,0,0,654,655,654,655,655,0,654,0,654,http://192.168.152.24:8082,/request1,?t=653
Dec 01 2015 22:28:14,proxy-mpgw,90498,0,211,0,0,0,0,0,211,212,211,212,212,0,212,0,211,http://192.168.152.24:8082,/request1,?t=209
Dec 01 2015 22:28:15,proxy-mpgw,90514,0,601,0,0,0,0,0,601,601,601,601,601,0,601,0,601,http://192.168.152.24:8082,/request3,?t=598
Dec 01 2015 22:28:15,proxy-mpgw,90306,0,1540,0,8,8,5,0,1540,1550,1540,1550,1551,1546,1540,8,1540,http://192.168.152.24:8082,/request3,?t=1530
Dec 01 2015 22:28:15,proxy-mpgw,85155,0,1490,0,9,9,5,0,1490,1499,1490,1499,1500,1495,1490,9,1490,http://192.168.152.24:8082,/request1,?t=1480
Dec 01 2015 22:28:15,proxy-mpgw,90578,0,145,0,12,12,5,0,145,156,145,156,156,151,145,12,145,http://192.168.152.24:8082,/request3,?t=131
Dec 01 2015 22:28:16,proxy-mpgw,90482,0,1733,0,0,0,0,0,1733,1734,1733,1734,1734,0,1734,0,1733,http://192.168.152.24:8082,/request1,?t=1731
Dec 01 2015 22:28:16,proxy-mpgw,90434,0,1952,0,11,11,6,0,1952,1963,1952,1963,1963,1958,1952,11,1952,http://192.168.152.24:8082,/request3,?t=1939
Dec 01 2015 22:28:16,proxy-mpgw,85347,0,404,0,0,0,0,0,404,404,404,404,404,0,404,0,404,http://192.168.152.24:8082,/request3,?t=401
Dec 01 2015 22:28:17,proxy-mpgw,90562,0,1502,0,9,9,5,0,1502,1512,1502,1512,1512,1508,1502,9,1502,http://192.168.152.24:8082,/request1,?t=1491
Dec 01 2015 22:28:17,proxy-mpgw,85315,0,1266,0,13,13,7,0,1266,1278,1266,1278,1278,1273,1266,13,1266,http://192.168.152.24:8082,/request3,?t=1252
Dec 01 2015 22:28:17,proxy-mpgw,85379,0,1228,0,0,0,0,0,1228,1239,1228,1239,1240,1235,1228,0,1228,http://192.168.152.24:8082,/request3,?t=1228
Dec 01 2015 22:28:18,proxy-mpgw,90690,0,1733,0,8,8,4,0,1733,1743,1733,1743,1744,1739,1733,8,1733,http://192.168.152.24:8082,/request4,?t=1723
Dec 01 2015 22:28:19,proxy-mpgw,90802,0,1585,0,11,11,6,0,1585,1596,1585,1596,1597,1592,1585,11,1585,http://192.168.152.24:8082,/request2,?t=1573
Dec 01 2015 22:37:37,proxy-mpgw,85651,1,1897,1,23,23,13,0,1898,1914,1898,1914,1914,1908,1898,23,1897,http://192.168.152.24:8082,/request1,?t=1861
Dec 01 2015 22:37:38,proxy-mpgw,91138,0,465,0,14,14,8,0,465,478,465,478,479,473,465,14,465,http://192.168.152.24:8082,/request5,?t=446
Dec 01 2015 22:37:38,proxy-mpgw,85715,0,1550,0,16,16,11,0,1550,1564,1550,1564,1564,1558,1550,16,1550,http://192.168.152.24:8082,/request3,?t=1529
Dec 01 2015 22:37:38,proxy-mpgw,85811,0,167,0,16,16,10,0,167,180,167,180,180,176,167,16,167,http://192.168.152.24:8082,/request5,?t=148
Dec 01 2015 22:37:38,proxy-mpgw,85843,0,453,0,14,14,9,0,453,468,453,468,468,462,453,14,453,http://192.168.152.24:8082,/request2,?t=436
Dec 01 2015 22:37:38,proxy-mpgw,85891,0,349,0,15,15,11,0,349,363,349,363,363,358,349,15,349,http://192.168.152.24:8082,/request4,?t=332
Dec 01 2015 22:37:39,proxy-mpgw,86035,0,411,0,14,14,9,0,411,426,411,426,427,421,411,14,411,http://192.168.152.24:8082,/request4,?t=394
Dec 01 2015 22:37:39,proxy-mpgw,91170,0,1874,0,9,9,5,0,1874,1889,1874,1889,1890,1882,1874,9,1874,http://192.168.152.24:8082,/request2,?t=1862
Dec 01 2015 22:37:39,proxy-mpgw,85939,0,1291,0,0,0,0,0,1292,1292,1292,1292,1292,0,1292,0,1291,http://192.168.152.24:8082,/request2,?t=1288
Dec 01 2015 22:37:40,proxy-mpgw,86195,0,426,0,0,0,0,0,426,426,426,426,426,0,426,0,426,http://192.168.152.24:8082,/request2,?t=423
Dec 01 2015 22:37:40,proxy-mpgw,86003,0,1230,0,10,10,6,0,1230,1244,1230,1244,1245,1239,1230,10,1230,http://192.168.152.24:8082,/request3,?t=1218
Dec 01 2015 22:37:40,proxy-mpgw,91442,0,256,0,0,0,0,0,256,257,256,257,257,0,256,0,256,http://192.168.152.24:8082,/request4,?t=253
Dec 01 2015 22:37:40,proxy-mpgw,86099,0,1155,0,10,10,5,0,1155,1169,1155,1169,1169,1164,1155,10,1155,http://192.168.152.24:8082,/request4,?t=1142
Dec 01 2015 22:37:41,proxy-mpgw,86147,0,1459,0,9,9,5,0,1459,1471,1459,1471,1471,1467,1459,9,1459,http://192.168.152.24:8082,/request5,?t=1447
Dec 01 2015 22:37:41,proxy-mpgw,86227,0,206,0,14,14,8,0,206,213,206,213,213,210,206,14,206,http://192.168.152.24:8082,/request3,?t=190
Dec 01 2015 22:37:41,proxy-mpgw,86211,0,1620,0,0,0,0,0,1621,1621,1621,1621,1621,0,1621,0,1620,http://192.168.152.24:8082,/request1,?t=1616
Dec 01 2015 22:37:41,proxy-mpgw,91458,0,1037,0,0,0,0,0,1037,1037,1037,1037,1037,0,1037,0,1037,http://192.168.152.24:8082,/request2,?t=1033
Dec 01 2015 22:37:41,proxy-mpgw,91394,0,1547,0,14,14,8,0,1547,1560,1547,1560,1560,1555,1547,14,1547,http://192.168.152.24:8082,/request2,?t=1530
Dec 01 2015 22:37:41,proxy-mpgw,91570,0,86,0,0,0,0,0,86,102,86,102,102,96,86,0,86,http://192.168.152.24:8082,/request3,?t=82
Dec 01 2015 22:37:42,proxy-mpgw,91554,0,481,0,1,1,0,0,481,481,481,481,482,0,481,1,481,http://192.168.152.24:8082,/request4,?t=477
Dec 01 2015 22:37:42,proxy-mpgw,86275,0,117,0,0,0,0,0,117,117,117,117,118,0,117,0,117,http://192.168.152.24:8082,/request5,?t=115
Dec 01 2015 22:37:42,proxy-mpgw,91538,0,1429,0,11,11,7,0,1429,1438,1429,1438,1438,1433,1429,11,1429,http://192.168.152.24:8082,/request5,?t=1416
Dec 01 2015 22:37:42,proxy-mpgw,86243,0,1741,0,6,6,3,0,1741,1755,1741,1755,1755,1750,1741,6,1741,http://192.168.152.24:8082,/request1,?t=1731
Dec 01 2015 22:37:43,proxy-mpgw,91602,0,473,0,0,0,0,0,473,489,473,489,489,483,473,0,473,http://192.168.152.24:8082,/request3,?t=471
Dec 01 2015 22:37:43,proxy-mpgw,86307,0,83,0,10,10,6,0,83,97,83,97,97,90,83,10,83,http://192.168.152.24:8082,/request3,?t=68
Dec 01 2015 22:37:43,proxy-mpgw,86259,0,1383,0,9,9,4,0,1383,1398,1383,1398,1398,1392,1383,9,1383,http://192.168.152.24:8082,/request2,?t=1372
Dec 01 2015 22:37:43,proxy-mpgw,91586,0,1390,0,1,1,0,0,1390,1391,1390,1391,1391,0,1390,1,1390,http://192.168.152.24:8082,/request1,?t=1386
Dec 01 2015 22:37:43,proxy-mpgw,86291,0,953,0,14,14,9,0,953,966,953,966,967,962,953,14,953,http://192.168.152.24:8082,/request2,?t=938
Dec 01 2015 22:37:44,proxy-mpgw,86339,0,872,0,9,9,5,0,872,885,872,885,885,880,872,9,872,http://192.168.152.24:8082,/request5,?t=859
Dec 01 2015 22:37:44,proxy-mpgw,86403,0,566,0,13,13,9,0,566,580,566,580,580,574,566,13,566,http://192.168.152.24:8082,/request5,?t=550
Dec 01 2015 22:37:44,proxy-mpgw,91618,0,159,0,15,15,10,0,159,174,160,174,174,168,160,15,159,http://192.168.152.24:8082,/request1,?t=143
Dec 01 2015 22:37:44,proxy-mpgw,86387,0,1428,0,1,1,0,0,1428,1429,1428,1429,1429,0,1428,1,1428,http://192.168.152.24:8082,/request4,?t=1424
Dec 01 2015 22:37:45,proxy-mpgw,86371,0,1627,0,0,0,0,0,1627,1627,1627,1627,1628,0,1627,0,1627,http://192.168.152.24:8082,/request3,?t=1624
Dec 01 2015 22:37:45,proxy-mpgw,86355,0,1799,0,10,10,5,0,1799,1813,1799,1813,1813,1808,1799,10,1799,http://192.168.152.24:8082,/request4,?t=1786
Dec 01 2015 22:37:45,proxy-mpgw,86419,0,1083,0,15,15,9,0,1083,1097,1083,1097,1097,1092,1083,15,1083,http://192.168.152.24:8082,/request2,?t=1066
Dec 01 2015 22:37:45,proxy-mpgw,91714,0,247,0,0,0,0,0,247,247,247,247,247,0,247,0,247,http://192.168.152.24:8082,/request2,?t=243
Dec 01 2015 22:37:45,proxy-mpgw,91650,0,822,0,14,14,9,0,822,833,822,833,833,829,822,14,822,http://192.168.152.24:8082,/request5,?t=805
Dec 01 2015 22:37:45,proxy-mpgw,91682,0,544,0,9,9,5,0,544,554,544,554,554,549,544,9,544,http://192.168.152.24:8082,/request4,?t=533
Dec 01 2015 22:37:46,proxy-mpgw,91762,0,861,0,11,11,7,0,861,875,861,875,876,870,861,11,861,http://192.168.152.24:8082,/request3,?t=847
Dec 01 2015 22:37:46,proxy-mpgw,91906,0,438,0,10,10,6,0,438,452,438,452,453,447,439,10,438,http://192.168.152.24:8082,/request1,?t=425
Dec 01 2015 22:37:46,proxy-mpgw,86467,0,1905,0,0,0,0,0,1905,1919,1905,1919,1920,1914,1905,0,1905,http://192.168.152.24:8082,/request1,?t=1902
Dec 01 2015 22:37:47,proxy-mpgw,86659,0,65,0,7,7,4,0,65,71,65,71,72,68,65,7,65,http://192.168.152.24:8082,/request3,?t=56
Dec 01 2015 22:37:47,proxy-mpgw,91842,0,1290,0,16,16,10,0,1290,1300,1290,1300,1300,1295,1290,16,1290,http://192.168.152.24:8082,/request1,?t=1267
Dec 01 2015 22:37:47,proxy-mpgw,86691,0,101,0,14,14,9,0,101,110,101,110,110,107,101,14,101,http://192.168.152.24:8082,/request1,?t=84
Dec 01 2015 22:37:47,proxy-mpgw,86579,0,1796,0,14,14,9,0,1796,1810,1797,1810,1811,1806,1797,14,1796,http://192.168.152.24:8082,/request5,?t=1780
Dec 01 2015 22:37:48,proxy-mpgw,86675,0,1026,0,11,11,5,0,1026,1040,1026,1040,1040,1035,1026,11,1026,http://192.168.152.24:8082,/request5,?t=1012
Dec 01 2015 22:37:48,proxy-mpgw,86723,0,394,0,15,15,10,0,394,407,394,407,407,402,394,15,394,http://192.168.152.24:8082,/request3,?t=377
Dec 01 2015 22:37:48,proxy-mpgw,86707,0,955,0,14,14,10,0,955,968,955,968,968,963,955,14,955,http://192.168.152.24:8082,/request2,?t=938
Dec 01 2015 22:37:48,proxy-mpgw,86739,0,251,0,14,14,9,0,251,258,251,258,258,255,251,14,251,http://192.168.152.24:8082,/request4,?t=234
Dec 01 2015 22:37:49,proxy-mpgw,86755,0,1117,0,10,10,7,0,1117,1129,1117,1129,1130,1124,1117,10,1117,http://192.168.152.24:8082,/request1,?t=1104
Dec 02 2015 07:03:09,proxy-mpgw,87459,0,1991,0,12,12,8,0,1991,2008,1991,2008,2008,2003,1991,12,1991,http://192.168.152.24:8082,/request1,?t=1976
Dec 02 2015 07:03:09,proxy-mpgw,87491,0,1346,0,7,7,4,0,1346,1358,1346,1358,1359,1354,1346,7,1346,http://192.168.152.24:8082,/request3,?t=1337
Dec 02 2015 07:03:10,proxy-mpgw,92706,0,935,0,14,14,8,0,935,947,935,947,947,941,935,14,935,http://192.168.152.24:8082,/request4,?t=919
Dec 02 2015 07:03:10,proxy-mpgw,87507,0,1380,0,25,25,20,0,1380,1392,1380,1392,1392,1387,1380,25,1380,http://192.168.152.24:8082,/request2,?t=1353
Dec 02 2015 07:03:11,proxy-mpgw,87571,0,1515,0,16,16,11,0,1515,1528,1515,1528,1528,1523,1515,16,1515,http://192.168.152.24:8082,/request5,?t=1496
Dec 02 2015 07:03:11,proxy-mpgw,87699,0,659,0,14,14,9,0,659,666,659,666,667,663,660,14,659,http://192.168.152.24:8082,/request4,?t=642
Dec 02 2015 07:03:11,proxy-mpgw,87747,0,577,0,1,1,0,0,578,578,578,578,578,0,578,1,577,http://192.168.152.24:8082,/request3,?t=570
Dec 02 2015 07:03:12,proxy-mpgw,92770,0,1612,0,1,1,0,0,1612,1612,1612,1612,1612,0,1612,1,1612,http://192.168.152.24:8082,/request4,?t=1609
Dec 02 2015 07:03:12,proxy-mpgw,92786,0,1649,0,9,9,5,0,1649,1666,1649,1666,1666,1660,1649,9,1649,http://192.168.152.24:8082,/request4,?t=1638
Dec 02 2015 07:03:12,proxy-mpgw,92834,0,990,0,17,17,9,0,990,1000,990,1000,1001,996,990,17,990,http://192.168.152.24:8082,/request3,?t=970
Dec 02 2015 07:03:12,proxy-mpgw,87843,0,159,0,12,12,7,0,159,174,159,174,174,169,159,12,159,http://192.168.152.24:8082,/request5,?t=143
Dec 02 2015 07:03:12,proxy-mpgw,87779,0,1193,0,10,10,6,0,1193,1206,1193,1206,1207,1202,1193,10,1193,http://192.168.152.24:8082,/request2,?t=1181
Dec 02 2015 07:03:13,proxy-mpgw,87827,0,751,0,11,11,6,0,752,767,752,767,767,760,752,11,751,http://192.168.152.24:8082,/request4,?t=738
Dec 02 2015 07:03:13,proxy-mpgw,87875,0,220,0,14,14,9,0,220,233,220,233,233,228,220,14,220,http://192.168.152.24:8082,/request4,?t=203
Dec 02 2015 07:03:13,proxy-mpgw,87795,0,1366,0,0,0,0,0,1366,1367,1366,1367,1368,0,1367,0,1366,http://192.168.152.24:8082,/request2,?t=1364
Dec 02 2015 07:03:13,proxy-mpgw,87811,0,1401,0,0,0,0,0,1401,1402,1401,1402,1402,0,1401,0,1401,http://192.168.152.24:8082,/request5,?t=1397
Dec 02 2015 07:03:14,proxy-mpgw,92866,0,1244,0,8,8,5,0,1244,1256,1244,1256,1256,1251,1244,8,1244,http://192.168.152.24:8082,/request3,?t=1233
Dec 02 2015 07:03:14,proxy-mpgw,87859,0,1631,0,11,11,7,0,1631,1638,1631,1638,1639,1635,1631,11,1631,http://192.168.152.24:8082,/request3,?t=1619
Dec 02 2015 07:03:14,proxy-mpgw,92914,0,872,0,0,0,0,0,872,880,872,880,880,876,872,0,872,http://192.168.152.24:8082,/request5,?t=870
Dec 02 2015 07:03:15,proxy-mpgw,87891,0,1482,0,0,0,0,0,1482,1483,1482,1483,1483,0,1482,0,1482,http://192.168.152.24:8082,/request1,?t=1478
Dec 02 2015 07:03:15,proxy-mpgw,92882,0,1855,0,16,16,10,0,1855,1869,1855,1869,1869,1863,1855,16,1855,http://192.168.152.24:8082,/request2,?t=1837
Dec 02 2015 07:03:15,proxy-mpgw,92962,0,1224,0,13,13,8,0,1224,1236,1224,1236,1236,1231,1224,13,1224,http://192.168.152.24:8082,/request4,?t=1209
Dec 02 2015 07:03:16,proxy-mpgw,88051,0,770,0,13,13,9,0,770,783,770,783,783,778,770,13,770,http://192.168.152.24:8082,/request5,?t=753
Dec 02 2015 07:03:16,proxy-mpgw,93010,0,1801,0,0,0,0,0,1801,1802,1801,1802,1802,0,1802,0,1801,http://192.168.152.24:8082,/request2,?t=1798
Dec 02 2015 07:03:16,proxy-mpgw,92946,0,2011,0,14,14,9,0,2011,2024,2011,2024,2024,2018,2011,14,2011,http://192.168.152.24:8082,/request2,?t=1995
Dec 02 2015 07:03:16,proxy-mpgw,88019,0,1561,0,0,0,0,0,1561,1573,1561,1573,1573,1568,1561,0,1561,http://192.168.152.24:8082,/request5,?t=1558
Dec 02 2015 07:03:17,proxy-mpgw,93074,0,737,0,8,8,4,0,737,749,737,749,749,744,737,8,737,http://192.168.152.24:8082,/request2,?t=726
Dec 02 2015 07:03:17,proxy-mpgw,93058,0,950,0,0,0,0,0,950,957,950,957,957,954,950,0,950,http://192.168.152.24:8082,/request4,?t=948
Dec 02 2015 07:03:17,proxy-mpgw,93106,0,259,0,1,1,0,0,259,260,260,260,260,0,260,1,259,http://192.168.152.24:8082,/request5,?t=257
Dec 02 2015 07:03:17,proxy-mpgw,88099,0,1940,0,15,15,9,0,1940,1949,1940,1949,1949,1945,1940,15,1940,http://192.168.152.24:8082,/request5,?t=1923
Dec 02 2015 07:03:18,proxy-mpgw,88147,0,429,0,10,10,6,0,429,438,429,438,439,434,429,10,429,http://192.168.152.24:8082,/request1,?t=418
Dec 02 2015 07:03:18,proxy-mpgw,88115,0,1926,0,13,13,8,0,1926,1938,1926,1938,1938,1933,1926,13,1926,http://192.168.152.24:8082,/request4,?t=1911
Dec 02 2015 07:03:18,proxy-mpgw,88131,0,1651,0,0,0,0,0,1651,1652,1651,1652,1652,0,1651,0,1651,http://192.168.152.24:8082,/request4,?t=1647
Dec 02 2015 07:03:18,proxy-mpgw,77584,0,313,0,9,9,4,0,313,321,313,321,322,318,313,9,313,http://192.168.152.24:8082,/request2,?t=303
Dec 02 2015 07:03:18,proxy-mpgw,77616,0,222,0,10,10,7,0,222,233,222,233,233,228,222,10,222,http://192.168.152.24:8082,/request1,?t=210
Dec 02 2015 07:03:19,proxy-mpgw,88195,0,1739,0,12,12,8,0,1739,1753,1739,1753,1754,1748,1739,12,1739,http://192.168.152.24:8082,/request1,?t=1724
Dec 02 2015 07:03:19,proxy-mpgw,77568,0,1689,0,11,11,7,0,1689,1702,1689,1702,1702,1697,1689,11,1689,http://192.168.152.24:8082,/request3,?t=1675
Dec 02 2015 07:03:20,proxy-mpgw,77680,0,134,0,10,10,6,0,134,144,134,144,144,140,134,10,134,http://192.168.152.24:8082,/request5,?t=121
Dec 02 2015 07:03:20,proxy-mpgw,77632,0,1482,0,0,0,0,0,1482,1496,1482,1496,1496,1490,1482,0,1482,http://192.168.152.24:8082,/request2,?t=1479
Dec 02 2015 07:03:20,proxy-mpgw,77600,0,1912,0,0,0,0,0,1912,1912,1912,1912,1913,0,1912,0,1912,http://192.168.152.24:8082,/request2,?t=1908
Dec 02 2015 07:03:20,proxy-mpgw,77712,0,253,0,10,10,6,0,253,268,253,268,268,264,253,10,253,http://192.168.152.24:8082,/request1,?t=240
Dec 02 2015 07:03:20,proxy-mpgw,77648,0,1453,0,9,9,6,0,1453,1463,1453,1463,1463,1459,1453,9,1453,http://192.168.152.24:8082,/request3,?t=1442
Dec 02 2015 07:03:21,proxy-mpgw,77744,0,799,0,12,12,8,0,799,812,799,812,812,807,799,12,799,http://192.168.152.24:8082,/request2,?t=785
Dec 02 2015 07:03:21,proxy-mpgw,77696,0,1622,0,7,7,4,0,1622,1629,1622,1629,1630,1626,1622,7,1622,http://192.168.152.24:8082,/request5,?t=1613
Dec 02 2015 07:03:21,proxy-mpgw,77728,0,1451,0,0,0,0,0,1451,1464,1451,1464,1465,1460,1451,0,1451,http://192.168.152.24:8082,/request1,?t=1447
Dec 02 2015 07:03:22,proxy-mpgw,77792,0,682,1,15,15,10,0,682,697,683,697,697,692,683,15,682,http://192.168.152.24:8082,/request3,?t=664
Dec 02 2015 07:03:22,proxy-mpgw,77760,0,1407,0,9,9,5,0,1408,1414,1408,1414,1414,1411,1408,9,1407,http://192.168.152.24:8082,/request4,?t=1397
Dec 02 2015 07:03:23,proxy-mpgw,77776,0,1482,0,10,10,5,0,1482,1496,1482,1496,1496,1491,1482,10,1482,http://192.168.152.24:8082,/request5,?t=1469
Dec 02 2015 07:03:23,proxy-mpgw,77984,0,223,0,11,11,7,0,223,233,223,233,233,229,223,11,223,http://192.168.152.24:8082,/request2,?t=209
Dec 02 2015 07:03:23,proxy-mpgw,77904,0,580,0,15,15,10,0,580,595,580,595,595,589,580,15,580,http://192.168.152.24:8082,/request3,?t=563
